"id","rs_example"
844,1
845,1
846,1
847,1
848,1
849,1
850,1
851,1
852,1
853,1
854,1
855,1
856,2
857,1
858,1
859,1
860,1
861,2
862,2
863,1
864,1
865,1
866,1
867,1
868,1
869,1
870,2
871,1
872,1
873,1
874,1
875,2
876,1
877,1
878,1
879,1
880,1
881,1
882,1
883,1
884,1
885,1
886,0
887,1
888,1
889,1
890,1
891,1
892,1
893,1
894,1
895,2
896,0
897,1
898,2
899,2
900,1
901,1
902,1
903,1
904,1
905,1
906,1
907,1
908,1
909,1
910,1
911,1
912,1
913,1
914,0
915,1
916,1
917,1
918,0
919,1
920,1
921,1
922,1
923,2
924,2
925,1
926,1
927,1
928,1
929,1
930,1
931,1
932,1
933,1
934,1
935,1
936,0
937,1
938,1
939,2
940,1
941,1
942,1
943,1
944,1
945,1
946,1
947,1
948,1
949,1
950,1
951,1
952,1
953,1
954,1
955,1
956,1
957,1
958,1
959,0
960,1
961,1
962,2
963,1
964,1
965,1
966,1
967,1
968,1
969,1
970,1
971,1
972,1
973,1
974,1
975,0
976,1
977,1
978,1
979,1
980,1
981,0
982,1
983,2
984,1
985,1
986,1
987,1
988,2
989,1
990,1
991,1
992,1
993,1
994,1
995,1
996,1
997,1
998,1
999,1
1000,1
1001,1
1002,1
1003,1
1004,1
1005,1
1006,1
1007,1
1008,1
1009,0
1010,1
1011,1
1012,2
1013,2
1014,1
1015,1
1016,1
1017,2
1018,1
1019,1
1020,1
1021,2
1022,2
1023,1
1024,1
1025,1
1026,2
1027,1
1028,1
1029,1
1030,1
1031,1
1032,2
1033,1
1034,1
1035,0
1036,1
1037,1
1038,1
1039,2
1040,1
1041,1
1042,1
1043,1
1044,1
1045,1
1046,1
1047,2
1048,1
1049,0
1050,2
1051,1
1052,1
1053,1
1054,1
1055,1
1056,1
1057,2
1058,1
1059,1
1060,1
1061,1
1062,2
1063,1
1064,1
1065,2
1066,1
1067,1
1068,1
1069,1
1070,1
1071,2
1072,1
1073,2
1074,1
1075,1
1076,1
1077,1
1078,1
1079,1
1080,2
1081,1
1082,1
1083,1
1084,1
1085,1
1086,0
1087,2
1088,1
1089,1
1090,2
1091,2
1092,1
1093,1
1094,2
1095,1
1096,1
1097,1
1098,1
1099,1
1100,1
1101,1
1102,1
1103,2
1104,1
1105,2
1106,1
1107,1
1108,1
1109,1
1110,1
1111,1
1112,1
1113,1
1114,1
1115,1
1116,1
1117,1
1118,2
1119,1
1120,2
1121,2
1122,1
1123,1
1124,1
1125,1
1126,2
1127,1
1128,1
1129,1
1130,1
1131,1
1132,1
1133,1
1134,0
1135,1
1136,2
1137,1
1138,2
1139,1
1140,1
1141,2
1142,1
1143,1
1144,1
1145,1
1146,1
1147,1
1148,1
1149,1
1150,1
1151,1
1152,1
1153,2
1154,2
1155,2
1156,1
1157,2
1158,1
1159,1
1160,1
1161,1
1162,1
1163,1
1164,1
1165,1
1166,2
1167,2
1168,1
1169,2
1170,1
1171,1
1172,1
1173,1
1174,1
1175,1
1176,2
1177,1
1178,2
1179,2
1180,1
1181,1
1182,2
1183,1
1184,2
1185,1
1186,1
1187,1
1188,1
1189,0
1190,1
1191,2
1192,1
1193,1
1194,1
1195,1
1196,1
1197,0
1198,2
1199,1
1200,1
1201,1
1202,1
1203,1
1204,1
1205,1
1206,1
1207,1
1208,1
1209,1
1210,1
1211,2
1212,1
1213,1
1214,2
1215,1
1216,1
1217,2
1218,2
1219,1
1220,1
1221,1
1222,1
1223,1
1224,1
1225,1
1226,2
1227,2
1228,1
1229,1
1230,1
1231,1
1232,1
1233,0
1234,1
1235,1
1236,1
1237,1
1238,1
1239,1
1240,1
1241,1
1242,2
1243,1
1244,1
1245,1
1246,1
1247,1
1248,1
1249,1
1250,1
1251,1
1252,1
1253,1
1254,1
1255,1
1256,0
1257,1
1258,1
1259,1
1260,1
1261,1
1262,1
1263,1
1264,1
1265,1
1266,1
1267,1
1268,2
1269,1
1270,1
1271,1
1272,1
1273,1
1274,1
1275,1
1276,2
1277,2
1278,1
1279,2
1280,1
1281,1
1282,1
1283,1
1284,1
1285,1
1286,0
1287,0
1288,1
1289,1
1290,1
1291,1
1292,1
1293,1
1294,1
1295,2
1296,2
1297,2
1298,1
1299,0
1300,1
1301,1
1302,0
1303,1
1304,1
1305,2
1306,1
1307,1
1308,1
1309,1
1310,1
1311,2
1312,1
1313,1
1314,0
1315,1
1316,1
1317,1
1318,2
1319,1
1320,2
1321,1
1322,1
1323,1
1324,1
1325,2
1326,2
1327,2
1328,1
1329,1
1330,1
1331,0
1332,1
1333,1
1334,1
1335,2
1336,1
1337,1
1338,0
1339,1
1340,1
1341,1
1342,1
1343,1
1344,1
1345,1
1346,1
1347,1
1348,1
1349,1
1350,1
1351,1
1352,1
1353,1
1354,1
1355,2
1356,1
1357,1
1358,1
1359,2
1360,1
1361,1
1362,1
1363,1
1364,1
1365,1
1366,1
1367,1
1368,1
1369,1
1370,0
1371,1
1372,1
1373,1
1374,1
1375,1
1376,1
1377,2
1378,2
1379,1
1380,1
1381,1
1382,2
1383,1
1384,1
1385,1
1386,1
1387,1
1388,0
1389,1
1390,1
1391,2
1392,1
1393,1
1394,1
1395,1
1396,1
1397,1
1398,2
1399,1
1400,1
1401,2
1402,1
1403,0
1404,2
1405,1
1406,1
1407,1
1408,1
1409,1
1410,1
1411,1
1412,1
1413,1
1414,1
1415,1
1416,1
1417,1
1418,1
1419,1
1420,2
1421,1
1422,1
1423,1
1424,1
1425,1
1426,1
1427,1
1428,2
1429,1
1430,2
1431,0
1432,1
1433,1
1434,1
1435,1
1436,2
1437,2
1438,0
1439,2
1440,1
1441,2
1442,1
1443,2
1444,1
1445,1
1446,1
1447,2
1448,2
1449,1
1450,0
1451,0
1452,2
1453,1
1454,1
1455,1
1456,2
1457,1
1458,1
1459,1
1460,1
1461,1
1462,1
1463,1
1464,1
1465,1
1466,0
1467,1
1468,1
1469,1
1470,1
1471,1
1472,2
1473,1
1474,0
1475,1
1476,1
1477,1
1478,1
1479,1
1480,1
1481,1
1482,1
1483,1
1484,2
1485,1
1486,1
1487,2
1488,1
1489,1
1490,1
1491,1
1492,1
1493,1
1494,1
1495,1
1496,1
1497,1
1498,1
1499,2
1500,1
1501,1
1502,1
1503,1
1504,1
1505,1
1506,1
1507,1
1508,1
1509,0
1510,1
1511,1
1512,1
1513,1
1514,1
1515,1
1516,2
1517,1
1518,1
1519,1
1520,2
1521,0
1522,1
1523,1
1524,2
1525,0
1526,1
1527,1
1528,1
1529,1
1530,1
1531,1
1532,1
1533,1
1534,1
1535,1
1536,1
1537,2
1538,1
1539,1
1540,1
1541,1
1542,2
1543,1
1544,1
1545,2
1546,2
1547,1
1548,0
1549,1
1550,2
1551,1
1552,1
1553,1
1554,1
1555,1
1556,1
1557,1
1558,1
1559,1
1560,1
1561,1
1562,1
1563,1
1564,1
1565,1
1566,2
1567,1
1568,1
1569,1
1570,1
1571,1
1572,1
1573,1
1574,1
1575,1
1576,2
1577,2
1578,1
1579,2
1580,1
1581,1
1582,1
1583,0
1584,1
1585,1
1586,1
1587,1
1588,1
1589,1
1590,2
1591,2
1592,2
1593,1
1594,1
1595,1
1596,0
1597,2
1598,1
1599,1
1600,1
1601,1
1602,1
1603,1
1604,1
1605,1
1606,1
1607,1
1608,1
1609,1
1610,2
1611,1
1612,1
1613,1
1614,0
1615,1
1616,2
1617,2
1618,2
1619,1
1620,1
1621,2
1622,1
1623,1
1624,1
1625,2
1626,1
1627,1
1628,2
1629,1
1630,1
1631,1
1632,1
1633,0
1634,1
1635,1
1636,1
1637,1
1638,1
1639,2
1640,1
1641,2
1642,0
1643,1
1644,1
1645,1
1646,1
1647,1
1648,1
1649,1
1650,1
1651,1
1652,1
1653,1
1654,1
1655,1
1656,1
1657,1
1658,1
1659,2
1660,1
1661,2
1662,2
1663,1
1664,1
1665,1
1666,2
1667,1
1668,1
1669,2
1670,1
1671,1
1672,1
1673,1
1674,1
1675,1
1676,1
1677,2
1678,2
1679,1
1680,2
1681,1
1682,1
1683,1
1684,1
1685,1
1686,1
1687,0
1688,1
1689,1
1690,1
1691,1
1692,1
1693,1
1694,0
1695,2
1696,2
1697,1
1698,1
1699,2
1700,1
1701,1
1702,1
1703,1
1704,1
1705,1
1706,1
1707,2
1708,1
1709,1
1710,1
1711,1
1712,1
1713,1
1714,1
1715,1
1716,2
1717,1
1718,2
1719,1
1720,1
1721,2
1722,1
1723,1
1724,2
1725,1
1726,1
1727,1
1728,1
1729,1
1730,2
1731,1
1732,0
1733,1
1734,1
1735,2
1736,2
1737,1
1738,1
1739,1
1740,1
1741,1
1742,1
1743,0
1744,1
1745,0
1746,1
1747,1
1748,2
1749,1
1750,1
1751,1
1752,1
1753,1
1754,2
1755,2
1756,2
1757,1
1758,1
1759,2
1760,1
1761,1
1762,0
1763,2
1764,1
1765,1
1766,0
1767,2
1768,1
1769,1
1770,1
1771,1
1772,1
1773,1
1774,1
1775,1
1776,1
1777,2
1778,1
1779,1
1780,1
1781,1
1782,1
1783,1
1784,1
1785,1
1786,1
1787,0
1788,2
1789,1
1790,1
1791,0
1792,1
1793,1
1794,1
1795,1
1796,1
1797,1
1798,1
1799,1
1800,1
1801,1
1802,2
1803,1
1804,1
1805,1
1806,1
1807,1
1808,1
1809,1
1810,1
1811,1
1812,1
1813,1
1814,1
1815,1
1816,1
1817,0
1818,1
1819,1
1820,0
1821,1
1822,1
1823,1
1824,1
1825,1
1826,2
1827,1
1828,1
1829,1
1830,1
1831,1
1832,2
1833,1
1834,2
1835,2
1836,1
1837,1
1838,1
1839,1
1840,1
1841,1
1842,1
1843,1
1844,2
1845,1
1846,1
1847,2
1848,0
1849,1
1850,1
1851,2
1852,1
1853,1
1854,2
1855,1
1856,2
1857,2
1858,2
1859,1
1860,1
1861,1
1862,2
1863,1
1864,1
1865,1
1866,1
1867,1
1868,1
1869,2
1870,2
1871,1
1872,2
1873,1
1874,1
1875,1
1876,1
1877,1
1878,1
1879,2
1880,1
1881,1
1882,1
1883,2
1884,0
1885,2
1886,1
1887,2
1888,1
1889,1
1890,1
1891,1
1892,1
1893,1
1894,2
1895,1
1896,1
1897,1
1898,1
1899,1
1900,1
1901,2
1902,1
1903,2
1904,1
1905,1
1906,1
1907,2
1908,1
1909,1
1910,1
1911,1
1912,1
1913,1
1914,1
1915,1
1916,1
1917,0
1918,1
1919,1
1920,1
1921,1
1922,1
1923,1
1924,1
1925,1
1926,1
1927,1
1928,2
1929,1
1930,2
1931,1
1932,1
1933,0
1934,2
1935,1
1936,1
1937,1
1938,2
1939,1
1940,1
1941,1
1942,1
1943,1
1944,2
1945,1
1946,1
1947,1
1948,0
1949,1
1950,1
1951,1
1952,1
1953,2
1954,1
1955,0
1956,1
1957,1
1958,1
1959,1
1960,2
1961,1
1962,1
1963,0
1964,0
1965,1
1966,1
1967,1
1968,1
1969,1
1970,0
1971,2
1972,1
1973,1
1974,1
1975,1
1976,1
1977,1
1978,2
1979,1
1980,2
1981,1
1982,2
1983,1
1984,0
1985,1
1986,1
1987,1
1988,1
1989,1
1990,1
1991,1
1992,1
1993,1
1994,1
1995,1
1996,1
1997,1
1998,1
1999,1
2000,1
2001,2
2002,2
2003,1
2004,1
2005,1
2006,2
2007,1
2008,1
2009,1
2010,1
2011,1
2012,1
2013,2
2014,1
2015,1
2016,1
2017,1
2018,1
2019,2
2020,1
2021,1
2022,1
2023,1
2024,1
2025,1
2026,1
2027,2
2028,1
2029,1
2030,1
2031,1
2032,1
2033,1
2034,1
2035,1
2036,1
2037,1
2038,1
2039,2
2040,2
2041,1
2042,1
2043,0
2044,2
2045,2
2046,1
2047,1
2048,1
2049,0
2050,1
2051,2
2052,2
2053,1
2054,1
2055,0
2056,2
2057,1
2058,1
2059,1
2060,1
2061,1
2062,2
2063,2
2064,2
2065,1
2066,1
2067,1
2068,1
2069,1
2070,1
2071,1
2072,1
2073,2
2074,1
2075,1
2076,1
2077,1
2078,1
2079,1
2080,1
2081,1
2082,1
2083,1
2084,0
2085,1
2086,1
2087,0
2088,1
2089,1
2090,1
2091,1
2092,2
2093,1
2094,2
2095,0
2096,1
2097,1
2098,1
2099,1
2100,1
2101,1
2102,0
2103,1
2104,1
2105,1
2106,1
2107,1
2108,1
2109,1
2110,1
2111,1
2112,1
2113,1
2114,1
2115,1
2116,0
2117,1
2118,2
2119,1
2120,0
2121,0
2122,1
2123,2
2124,2
2125,1
2126,1
2127,1
2128,1
2129,1
2130,1
2131,1
2132,1
2133,1
2134,2
2135,1
2136,2
2137,0
2138,1
2139,1
2140,2
2141,0
2142,1
2143,2
2144,1
2145,1
2146,1
2147,2
2148,2
2149,2
2150,0
2151,1
2152,1
2153,2
2154,1
2155,2
2156,1
2157,1
2158,1
2159,1
2160,2
2161,0
2162,1
2163,1
2164,1
2165,2
2166,0
2167,1
2168,1
2169,0
2170,2
2171,1
2172,1
2173,1
2174,1
2175,1
2176,1
2177,1
2178,1
2179,2
2180,1
2181,1
2182,2
2183,1
2184,1
2185,1
2186,1
2187,2
2188,1
2189,0
2190,2
2191,1
2192,2
2193,1
2194,1
2195,1
2196,1
2197,2
2198,1
2199,1
2200,2
2201,1
2202,1
2203,2
2204,1
2205,1
2206,2
2207,2
2208,1
2209,1
2210,1
2211,1
2212,1
2213,1
2214,1
2215,1
2216,1
2217,1
2218,1
2219,1
2220,1
2221,1
2222,1
2223,1
2224,1
2225,1
2226,1
2227,1
2228,1
2229,1
2230,2
2231,1
2232,1
2233,1
2234,1
2235,1
2236,1
2237,1
2238,1
2239,2
2240,1
2241,1
2242,1
2243,1
2244,1
2245,1
2246,1
2247,1
2248,1
2249,1
2250,1
2251,2
2252,1
2253,1
2254,1
2255,1
2256,1
2257,1
2258,1
2259,2
2260,1
2261,1
2262,1
2263,1
2264,1
2265,1
2266,1
2267,1
2268,0
2269,1
2270,1
2271,2
2272,1
2273,1
2274,1
2275,2
2276,0
2277,1
2278,2
2279,2
2280,1
2281,1
2282,1
2283,2
2284,1
2285,1
2286,1
2287,2
2288,1
2289,1
2290,1
2291,2
2292,2
2293,2
2294,1
2295,2
2296,2
2297,1
2298,2
2299,1
2300,2
2301,1
2302,2
2303,1
2304,1
2305,1
2306,1
2307,0
2308,1
2309,1
2310,1
2311,1
2312,2
2313,1
2314,1
2315,1
2316,1
2317,1
2318,1
2319,1
2320,1
2321,1
2322,2
2323,2
2324,1
2325,1
2326,1
2327,1
2328,1
2329,1
2330,2
2331,1
2332,1
2333,1
2334,1
2335,1
2336,1
2337,1
2338,1
2339,1
2340,1
2341,2
2342,2
2343,1
2344,1
2345,2
2346,1
2347,2
2348,1
2349,2
2350,1
2351,1
2352,1
2353,1
2354,1
2355,1
2356,1
2357,1
2358,2
2359,1
2360,2
2361,1
2362,2
2363,1
2364,1
2365,1
2366,1
2367,1
2368,2
2369,1
2370,1
2371,2
2372,1
2373,1
2374,1
2375,1
2376,1
2377,0
2378,1
2379,1
2380,1
2381,1
2382,1
2383,1
2384,1
2385,1
2386,1
2387,1
2388,1
2389,1
2390,1
2391,1
2392,1
2393,1
2394,1
2395,0
2396,1
2397,1
2398,0
2399,1
2400,2
2401,1
2402,1
2403,1
2404,1
2405,2
2406,2
2407,1
2408,1
2409,1
2410,1
2411,1
2412,2
2413,1
2414,1
2415,0
2416,1
2417,1
2418,1
2419,1
2420,2
2421,1
2422,1
2423,1
2424,2
2425,1
2426,1
2427,0
2428,1
2429,1
2430,2
2431,1
2432,1
2433,1
2434,1
2435,1
2436,1
2437,1
2438,0
2439,1
2440,1
2441,1
2442,1
2443,0
2444,0
2445,2
2446,1
2447,1
2448,1
2449,0
2450,1
2451,1
2452,1
2453,1
2454,1
2455,1
2456,1
2457,0
2458,2
2459,1
2460,1
2461,1
2462,1
2463,1
2464,1
2465,1
2466,2
2467,2
2468,1
2469,2
2470,1
2471,2
2472,1
2473,2
2474,1
2475,1
2476,1
2477,1
2478,1
2479,1
2480,1
2481,1
2482,2
2483,2
2484,1
2485,1
2486,1
2487,1
2488,0
2489,1
2490,1
2491,1
2492,1
2493,2
2494,0
2495,1
2496,2
2497,1
2498,1
2499,1
2500,1
2501,1
2502,2
2503,1
2504,2
2505,1
2506,1
2507,1
2508,2
2509,1
2510,1
2511,1
2512,1
2513,1
2514,0
2515,1
2516,2
2517,2
2518,0
2519,1
2520,2
2521,1
2522,1
2523,1
2524,1
2525,1
2526,1
2527,1
2528,2
2529,1
2530,2
2531,2
2532,1
2533,1
2534,1
2535,1
2536,2
2537,2
2538,2
2539,1
2540,2
2541,1
2542,1
2543,1
2544,2
2545,1
2546,1
2547,1
2548,1
2549,1
2550,1
2551,2
2552,1
2553,1
2554,1
2555,1
2556,2
2557,1
2558,1
2559,1
2560,0
2561,1
2562,1
2563,2
2564,1
2565,1
2566,1
2567,1
2568,1
2569,1
2570,1
2571,1
2572,1
2573,1
2574,1
2575,1
2576,1
2577,1
2578,1
2579,1
2580,1
2581,2
2582,1
2583,1
2584,1
2585,1
2586,1
2587,2
2588,2
2589,1
2590,1
2591,2
2592,1
2593,2
2594,1
2595,1
2596,1
2597,1
2598,1
2599,1
2600,2
2601,1
2602,1
2603,1
2604,1
2605,1
2606,1
2607,1
2608,1
2609,1
2610,1
2611,2
2612,1
2613,1
2614,2
2615,1
2616,2
2617,2
2618,1
2619,1
2620,1
2621,2
2622,1
2623,2
2624,2
2625,1
2626,2
2627,1
2628,1
2629,1
2630,1
2631,1
2632,1
2633,1
2634,1
2635,2
2636,2
2637,1
2638,1
2639,1
2640,1
2641,1
2642,1
2643,1
2644,2
2645,1
2646,2
2647,2
2648,1
2649,1
2650,1
2651,1
2652,1
2653,1
2654,1
2655,1
2656,1
2657,0
2658,1
2659,0
2660,1
2661,1
2662,2
2663,1
2664,1
2665,1
2666,1
2667,1
2668,1
2669,1
2670,1
2671,1
2672,1
2673,1
2674,0
2675,2
2676,1
2677,1
2678,1
2679,1
2680,1
2681,1
2682,1
2683,2
2684,1
2685,1
2686,1
2687,1
2688,1
2689,1
2690,2
2691,1
2692,1
2693,1
2694,1
2695,1
2696,1
2697,1
2698,1
2699,1
2700,1
2701,1
2702,1
2703,0
2704,1
2705,1
2706,2
2707,2
2708,1
2709,1
2710,1
2711,2
2712,1
2713,1
2714,2
2715,2
2716,1
2717,1
2718,0
2719,2
2720,2
2721,1
2722,1
2723,1
2724,2
2725,1
2726,1
2727,1
2728,1
2729,1
2730,2
2731,1
2732,1
2733,1
2734,2
2735,1
2736,1
2737,2
2738,2
2739,1
2740,1
2741,1
2742,1
2743,1
2744,1
2745,1
2746,0
2747,2
2748,1
2749,1
2750,0
2751,1
2752,1
2753,1
2754,1
2755,1
2756,0
2757,1
2758,1
2759,1
2760,1
2761,1
2762,1
2763,1
2764,2
2765,1
2766,0
2767,1
2768,1
2769,1
2770,1
2771,1
2772,1
2773,2
2774,0
2775,1
2776,2
2777,1
2778,1
2779,1
2780,1
2781,1
2782,2
2783,1
2784,2
2785,2
2786,1
2787,2
2788,1
2789,1
2790,1
2791,1
2792,1
2793,1
2794,1
2795,1
2796,2
2797,1
2798,2
2799,1
2800,2
2801,1
2802,1
2803,2
2804,1
2805,2
2806,1
2807,1
2808,1
2809,1
2810,1
2811,0
2812,1
2813,1
2814,1
2815,2
2816,1
2817,1
2818,2
2819,1
2820,1
2821,0
2822,1
2823,1
2824,1
2825,1
2826,1
2827,1
2828,1
2829,1
2830,1
2831,1
2832,1
2833,1
2834,1
2835,1
2836,2
2837,2
2838,1
2839,1
2840,1
2841,1
2842,0
2843,1
2844,1
2845,1
2846,1
2847,1
2848,1
2849,1
2850,2
2851,1
2852,1
2853,2
2854,1
2855,1
2856,1
2857,1
2858,1
2859,0
2860,1
2861,1
2862,1
2863,1
2864,1
2865,1
2866,1
2867,1
2868,1
2869,0
2870,2
2871,2
2872,2
2873,1
2874,1
2875,1
2876,1
2877,1
2878,1
2879,1
2880,1
2881,1
2882,1
2883,1
2884,2
2885,1
2886,1
2887,1
2888,2
2889,1
2890,1
2891,1
2892,2
2893,1
2894,2
2895,2
2896,1
2897,1
2898,1
2899,1
2900,1
2901,0
2902,1
2903,2
2904,1
2905,2
2906,1
2907,1
2908,1
2909,1
2910,1
2911,1
2912,1
2913,1
2914,2
2915,2
2916,1
2917,1
2918,1
2919,1
2920,1
2921,1
2922,1
2923,1
2924,1
2925,1
2926,0
2927,2
2928,1
2929,1
2930,2
2931,1
2932,1
2933,1
2934,2
2935,0
2936,1
2937,1
2938,1
2939,1
2940,1
2941,1
2942,1
2943,1
2944,2
2945,2
2946,1
2947,1
2948,0
2949,1
2950,1
2951,1
2952,1
2953,2
2954,1
2955,1
2956,1
2957,1
2958,2
2959,1
2960,1
2961,1
2962,2
2963,1
2964,2
2965,1
2966,2
2967,1
2968,2
2969,1
2970,1
2971,0
2972,1
2973,1
2974,1
2975,2
2976,0
2977,2
2978,1
2979,1
2980,0
2981,1
2982,1
2983,0
2984,1
2985,1
2986,0
2987,2
2988,1
2989,1
2990,1
2991,1
2992,1
2993,1
2994,2
2995,0
2996,1
